    829   1  4681  8.5278560686E+04 2.0E+01  4876 0.0E+00      T  T
    830   1  4681  8.5278560686E+04 2.0E+01  4873 0.0E+00      T  T
    831   1  4681  8.5278560686E+04 2.0E+01  4874 0.0E+00      T  T
    832   1  4681  8.5278560686E+04 2.0E+01  4873 0.0E+00      T  T
    833   1  4681  8.5278560686E+04 2.0E+01  4874 0.0E+00      T  T
    834   1  4681  8.5278554417E+04 2.0E+01  4873 3.6E-06      F  F
    835   1  4681  8.5278554417E+04 2.8E+01  4873 0.0E+00      T  T
    836   1  4681  8.5278554417E+04 2.8E+01  4873 0.0E+00      T  T
    837   1  4681  8.5278554417E+04 2.8E+01  4874 0.0E+00      T  T
    838   1  4681  8.5278554417E+04 2.8E+01  4873 0.0E+00      T  T
    839   1  4681  8.5278554417E+04 2.8E+01  4872 0.0E+00      T  T
    840   1  4681  8.5278554417E+04 2.8E+01  4871 0.0E+00      T  T
    841   1  4681  8.5278554417E+04 2.8E+01  4870 0.0E+00      T  T
    842   1  4681  8.5278554417E+04 2.8E+01  4869 0.0E+00      T  T
    843   1  4681  8.5278554417E+04 2.8E+01  4868 0.0E+00      T  T
    844   1  4681  8.5278554417E+04 2.8E+01  4867 0.0E+00      T  T
    845   1  4681  8.5278554417E+04 2.8E+01  4866 0.0E+00      T  T
    846   1  4681  8.5278554417E+04 2.8E+01  4865 0.0E+00      T  T
    847   1  4681  8.5278554417E+04 2.8E+01  4864 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    848   1  4681  8.5278554417E+04 2.8E+01  4864 0.0E+00      T  T
    849   1  4681  8.5278554417E+04 2.8E+01  4863 0.0E+00      T  T
    850   1  4681  8.5278554417E+04 2.8E+01  4863 0.0E+00      T  T
    851   1  4681  8.5278554417E+04 2.8E+01  4862 0.0E+00      T  T
    852   1  4681  8.5278554417E+04 2.8E+01  4861 0.0E+00      T  T
    853   1  4681  8.5278554417E+04 2.8E+01  4861 0.0E+00      T  T
    854   1  4681  8.5278554417E+04 2.8E+01  4861 0.0E+00      T  T
    855   1  4681  8.5278554417E+04 2.8E+01  4858 0.0E+00      T  T
    856   1  4681  8.5278554417E+04 2.8E+01  4858 0.0E+00      T  T
    857   1  4681  8.5278554417E+04 2.8E+01  4870 0.0E+00      T  T
    858   1  4681  8.5278554417E+04 2.8E+01  4870 0.0E+00      T  T
    859   1  4681  8.5278554417E+04 2.8E+01  4870 0.0E+00      T  T
    860   1  4681  8.5278554417E+04 2.8E+01  4870 0.0E+00      T  T
    861   1  4681  8.5278554417E+04 2.8E+01  4869 0.0E+00      T  T
    862   1  4681  8.5278554417E+04 2.8E+01  4868 0.0E+00      T  T
    863   1  4681  8.5278552046E+04 2.8E+01  4867 7.8E-07      F  F
    864   1  4681  8.5278549157E+04 3.2E+01  4867 6.8E-07      F  F
    865   1  4681  8.5278548879E+04 4.1E+01  4867 4.3E-08      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    866   0        8.5278548879E+04
    867   0  4680  8.5278548879E+04               0.0E+00      T  T
    868   0  4681  8.5278548879E+04               0.0E+00      F  F
    869   0  4682  8.5278548879E+04               0.0E+00      F  F
    870   0  4683  8.5278548879E+04               0.0E+00      T  T
    871   0  4684  8.5278548879E+04               0.0E+00      T  T
    872   0  4684  8.5278548879E+04               0.0E+00      T  T
    873   0  4684  8.5278548879E+04               0.0E+00      T  T
    874   0  4684  8.5278548879E+04               0.0E+00      T  T
    875   0  4684  8.5278548879E+04               0.0E+00      T  T
    876   0  4684  8.5278548879E+04               0.0E+00      T  T
    877   0  4684  8.5278548879E+04               0.0E+00      T  T
    878   0  4684  8.5278548879E+04               0.0E+00      T  T
    879   0  4684  8.5278548879E+04               0.0E+00      T  T
    880   0  4684  8.5278548879E+04               0.0E+00      T  T
    881   0  4684  8.5278548879E+04               0.0E+00      T  T
    882   0  4684  8.5278548879E+04               0.0E+00      T  T
    883   0  4684  8.5278548879E+04               0.0E+00      F  F
    884   0  4685  8.5278548879E+04               0.0E+00      F  F
    885   1  4684  8.5278548879E+04 5.2E+00  4870 1.0E-10      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    886   1  4683  8.5278548879E+04 5.2E+00  4870 4.3E-10      T  T
    887   1  4683  8.5278548879E+04 9.8E+02  4871 0.0E+00      T  T
    888   1  4683  8.5278548879E+04 7.3E+02  4870 0.0E+00      T  T
    889   1  4682  8.5278548853E+04 4.7E+00  4869 1.3E-07      T  T
    890   1  4682  8.5278548853E+04 4.7E+00  4870 0.0E+00      T  T
    891   1  4682  8.5278548853E+04 4.7E+00  4869 0.0E+00      T  T
    892   1  4682  8.5278548809E+04 4.7E+00  4868 2.2E-07      T  T
    893   1  4682  8.5278548810E+04 4.7E+00  4867 0.0E+00      F  F
    894   1  4682  8.5278548809E+04 4.7E+00  4865 0.0E+00      T  T
    895   1  4682  8.5278548809E+04 4.7E+00  4871 0.0E+00      T  T
    896   1  4682  8.5278548809E+04 4.7E+00  4870 0.0E+00      F  F
    897   1  4682  8.5278548809E+04 4.7E+00  4870 0.0E+00      F  F
    898   1  4682  8.5278548809E+04 4.7E+00  4870 0.0E+00      F  F
    899   1  4682  8.5278548809E+04 4.7E+00  4870 0.0E+00      F  F
    900   1  4682  8.5278548809E+04 4.8E+04  4871 0.0E+00      F  F
    901   1  4682  8.5278548809E+04 4.8E+04  4874 0.0E+00      F  F
    902   1  4682  8.5278548809E+04 7.5E+06  4875 0.0E+00      F  F
    903   1  4682  8.5278548809E+04 8.9E+02  4873 0.0E+00      T  T
    904   1  4682  8.5278548809E+04 6.6E+02  4872 0.0E+00      T  T
    905   1  4682  8.5278548782E+04 4.7E+00  4871 1.4E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    906   1  4681  8.5278548835E+04 4.7E+00  4871 0.0E+00      T  T
    907   1  4681  8.5278548779E+04 7.3E+02  4871 7.3E-15      F  F
    908   1  4681  8.5278548779E+04 2.8E+02  4868 2.2E-14      F  F
    909   1  4681  8.5278548779E+04 2.7E+02  4872 1.8E-13      T  T
    910   1  4681  8.5278539385E+04 3.5E+00  4874 3.7E-01    3 F  F
    911   1  4681  8.5278528150E+04 4.3E+00  4875 3.6E-01    2 F  F
    912   1  4681  8.5278528142E+04 7.3E+00  4875 1.3E-03    2 F  F
    913   1  4680  8.5278528118E+04 7.3E+00  4872 1.0E+00    1 T  T
    914   1  4680  8.5278526826E+04 7.4E+00  4868 3.7E-02    2 F  F
    915   1  4680  8.5278526512E+04 1.1E+01  4868 6.1E-03    2 F  F
    916   1  4680  8.5278526512E+04 1.4E+03  4868 0.0E+00      T  T
    917   1  4680  8.5278526512E+04 1.4E+03  4868 0.0E+00      T  T
    918   1  4680  8.5278526512E+04 1.4E+03  4868 0.0E+00      T  T
    919   1  4680  8.5278526512E+04 1.4E+03  4859 0.0E+00      T  T
    920   1  4680  8.5278526512E+04 1.4E+03  4872 0.0E+00      T  T
    921   1  4680  8.5278526512E+04 1.4E+03  4872 0.0E+00      T  T
    922   1  4680  8.5278526512E+04 1.4E+03  4872 0.0E+00      T  T
    923   1  4680  8.5278526512E+04 1.4E+03  4870 0.0E+00      T  T
    924   1  4680  8.5278526512E+04 1.4E+03  4868 0.0E+00      T  T
    925   1  4680  8.5278526512E+04 1.4E+03  4870 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    926   1  4680  8.5278526512E+04 1.4E+03  4878 0.0E+00      T  T
    927   1  4680  8.5278526512E+04 1.4E+03  4878 0.0E+00      T  T
    928   1  4680  8.5278526512E+04 1.4E+03  4878 0.0E+00      T  T
    929   1  4680  8.5278526512E+04 1.4E+03  4875 0.0E+00      T  T
    930   1  4680  8.5278526512E+04 1.4E+03  4886 0.0E+00      T  T
    931   1  4680  8.5278526512E+04 1.3E+03  4885 0.0E+00      T  T
    932   1  4680  8.5278526512E+04 1.3E+03  4885 0.0E+00      T  T
    933   1  4680  8.5278526512E+04 1.3E+03  4885 0.0E+00      T  T
    934   1  4680  8.5278526512E+04 1.3E+03  4883 0.0E+00      T  T
    935   1  4680  8.5278526512E+04 1.3E+03  4883 0.0E+00      T  T
    936   1  4680  8.5278526512E+04 1.3E+03  4884 0.0E+00      T  T
    937   1  4680  8.5278526512E+04 1.3E+03  4884 0.0E+00      T  T
    938   1  4680  8.5278526512E+04 1.3E+03  4884 0.0E+00      T  T
    939   1  4680  8.5278526512E+04 1.3E+03  4884 0.0E+00      T  T
    940   1  4680  8.5278526512E+04 1.3E+03  4883 0.0E+00      T  T
    941   1  4680  8.5278526511E+04 2.5E+02  4882 3.5E-13      F  F
    942   1  4680  8.5278526501E+04 2.6E+02  4883 1.3E-10      F  F
    943   1  4680  8.5278526492E+04 2.8E+02  4883 9.8E-11      F  F
    944   1  4680  8.5278526474E+04 3.8E+02  4883 7.7E-11      F  F
    945   1  4680  8.5278526419E+04 1.1E+03  4883 4.8E-11      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    946   1  4680  8.5278526419E+04 2.8E+03  4883 0.0E+00      T  T
    947   1  4680  8.5278525543E+04 2.8E+03  4882 7.2E-11      F  F
    948   1  4680  8.5278523591E+04 4.1E+03  4882 4.0E-11      F  F
    949   1  4680  8.5278523591E+04 4.9E+01  4882 0.0E+00      T  T
    950   1  4680  8.5278523591E+04 3.7E+01  4881 0.0E+00      T  T
    951   1  4680  8.5278523591E+04 3.7E+01  4880 0.0E+00      T  T
    952   1  4680  8.5278523591E+04 3.7E+01  4880 0.0E+00      T  T
    953   1  4680  8.5278522999E+04 3.7E+01  4879 3.6E-08      F  T
    954   1  4680  8.5278523196E+04 7.2E+02  4879 3.7E-10      F  T
    955   1  4680  8.5278523444E+04 4.5E+03  4879 5.8E-12      F  T
    956   1  4680  8.5278522751E+04 2.5E+03  4879 3.8E-11      F  T
    957   1  4680  8.5278511183E+04 3.5E+00    50 1.1E-04      F  F
    958   1  4680  8.5278511183E+04 3.5E+00    50 0.0E+00      T  T
    959   1  4680  8.5278511184E+04 9.9E+02  4878 0.0E+00      T  T
    960   1  4680  8.5278511184E+04 9.9E+02  4876 0.0E+00      T  T
    961   1  4680  8.5278511230E+04 5.7E+02  4876 0.0E+00      T  T
    962   1  4680  8.5278511230E+04 4.2E+02  4875 0.0E+00      T  T
    963   1  4680  8.5278511230E+04 4.2E+02  4875 0.0E+00      T  T
    964   1  4680  8.5278511219E+04 3.6E+02  4874 0.0E+00      T  T
    965   1  4680  8.5278511219E+04 2.2E+02  4874 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    966   1  4680  8.5278511183E+04 6.2E+01  4873 0.0E+00      T  T
    967   1  4680  8.5278511161E+04 5.1E+01  4872 1.4E-09      F  F
    968   1  4680  8.5278511165E+04 5.2E+03  4872 0.0E+00      F  F
    969   1  4680  8.5278511165E+04 3.5E+00  4873 0.0E+00      T  T
    970   1  4679  8.5278506054E+04 3.5E+00  4872 4.7E-05      T  T
    971   1  4679  8.5278497774E+04 3.5E+00  4871 7.6E-05      F  F
    972   1  4679  8.5278497774E+04 3.5E+00  4872 0.0E+00      T  T
    973   1  4679  8.5278497774E+04 3.5E+00  4876 0.0E+00      T  T
    974   1  4679  8.5278497774E+04 3.5E+00  4877 0.0E+00      T  T
    975   1  4679  8.5278497774E+04 3.5E+00  4878 0.0E+00      T  T
    976   1  4679  8.5278497774E+04 3.5E+00  4878 0.0E+00      T  T
    977   1  4679  8.5278497774E+04 3.5E+00  4877 0.0E+00      T  T
    978   1  4679  8.5278497774E+04 3.5E+00  4877 0.0E+00      T  T
    979   1  4679  8.5278497774E+04 3.5E+00  4876 0.0E+00      T  T
    980   1  4679  8.5278497774E+04 3.5E+00  4876 0.0E+00      T  T
    981   1  4679  8.5278497774E+04 3.5E+00  4876 0.0E+00      T  T
    982   1  4679  8.5278497774E+04 3.5E+00  4875 0.0E+00      T  T
    983   1  4679  8.5278497774E+04 3.5E+00  4875 0.0E+00      T  T
    984   1  4679  8.5278497774E+04 3.5E+00  4874 0.0E+00      T  T
    985   1  4679  8.5278497774E+04 3.5E+00  4873 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    986   1  4679  8.5278497774E+04 3.5E+00  4872 0.0E+00      T  T
    987   1  4679  8.5278497774E+04 3.5E+00  4871 0.0E+00      T  T
    988   1  4679  8.5278497774E+04 3.5E+00  4870 0.0E+00      T  T
    989   1  4679  8.5278497774E+04 3.5E+00  4869 0.0E+00      T  T
    990   1  4679  8.5278497774E+04 3.5E+00  4868 0.0E+00      T  T
    991   1  4679  8.5278497774E+04 3.5E+00  4867 0.0E+00      T  T
    992   1  4679  8.5278497774E+04 3.5E+00  4869 0.0E+00      T  T
    993   1  4679  8.5278497774E+04 3.5E+00  4868 0.0E+00      T  T
    994   1  4679  8.5278497774E+04 3.5E+00  4867 0.0E+00      T  T
    995   1  4679  8.5278497774E+04 3.5E+00  4866 0.0E+00      T  T
    996   1  4679  8.5278497774E+04 3.5E+00  4865 0.0E+00      T  T
    997   1  4679  8.5278497774E+04 3.5E+00  4865 0.0E+00      T  T
    998   1  4679  8.5278497774E+04 3.5E+00  4864 0.0E+00      T  T
    999   1  4679  8.5278497774E+04 3.5E+00  4863 0.0E+00      T  T
   1000   1  4679  8.5278497774E+04 3.5E+00  4862 0.0E+00      T  T
   1001   1  4679  8.5278497774E+04 3.5E+00  4861 0.0E+00      T  T
   1002   1  4679  8.5278497774E+04 3.5E+00  4861 0.0E+00      T  T
   1003   1  4679  8.5278497774E+04 3.5E+00  4860 0.0E+00      T  T
   1004   1  4679  8.5278497774E+04 3.5E+00  4861 0.0E+00      T  T
