    756   1  4478  8.5106909697E+04 5.0E+00  4588 0.0E+00      T  T
    757   1  4478  8.5106909697E+04 5.0E+00  4587 0.0E+00      T  T
    758   1  4478  8.5106896175E+04 5.0E+00  4586 2.5E-05      F  F
    759   1  4478  8.5106896175E+04 5.0E+00  4587 0.0E+00      T  T
    760   1  4478  8.5106894854E+04 5.0E+00  4586 2.4E-06      F  F
    761   1  4478  8.5106894472E+04 5.0E+00  4586 5.6E-07      F  F
    762   1  4478  8.5106893575E+04 1.5E+01  4586 1.8E-07      F  F
    763   1  4478  8.5106890121E+04 5.0E+00  4586 6.1E-06      F  F
    764   1  4478  8.5106887104E+04 6.4E+00  4586 3.6E-06      F  F
    765   1  4478  8.5106882095E+04 2.0E+01  4587 1.2E-06      F  F
    766   1  4477  8.5106853194E+04 6.5E+01  4587 7.0E-07      F  F
    767   1  4477  8.5106853194E+04 3.5E+01  4589 0.0E+00      T  T
    768   1  4477  8.5106853194E+04 5.0E+00  4587 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    769   1  4477  8.5106853194E+04 5.0E+00  4586 0.0E+00      T  T
    770   1  4477  8.5106853194E+04 5.0E+00  4585 0.0E+00      T  T
    771   1  4477  8.5106853194E+04 5.0E+00  4585 0.0E+00      T  T
    772   1  4477  8.5106853194E+04 5.0E+00  4584 0.0E+00      T  T
    773   1  4477  8.5106853194E+04 5.0E+00  4583 0.0E+00      T  T
    774   1  4477  8.5106853194E+04 5.0E+00  4582 0.0E+00      T  T
    775   1  4477  8.5106853194E+04 5.0E+00  4581 0.0E+00      T  T
    776   1  4477  8.5106853194E+04 5.0E+00  4580 0.0E+00      T  T
    777   1  4477  8.5106853194E+04 5.0E+00  4579 0.0E+00      T  T
    778   1  4477  8.5106853194E+04 5.0E+00  4578 0.0E+00      F  F
    779   1  4477  8.5106853194E+04 5.0E+00  4578 0.0E+00      F  F
    780   1  4477  8.5106496000E+04 5.0E+00  4578 6.6E-04      T  T
    781   1  4477  8.5106496000E+04 5.0E+00  4577 0.0E+00      T  T
    782   1  4477  8.5106496000E+04 5.0E+00  4576 0.0E+00      T  T
    783   1  4477  8.5106382709E+04 5.0E+00  4576 2.1E-04      F  F
    784   1  4477  8.5106382709E+04 5.0E+00  4576 0.0E+00      T  T
    785   1  4477  8.5106381719E+04 5.0E+00  4575 1.8E-06      F  F
    786   1  4477  8.5106381719E+04 1.7E+01  4575 0.0E+00      F  F
    787   1  4477  8.5106381719E+04 1.7E+01  4575 0.0E+00      F  F
    788   1  4477  8.5106381719E+04 1.7E+01  4575 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    789   1  4477  8.5106381719E+04 5.0E+00  4575 0.0E+00      F  F
    790   1  4477  8.5106381719E+04 5.0E+00  4575 0.0E+00      F  F
    791   1  4477  8.5106381719E+04 3.0E+01  4575 0.0E+00      F  F
    792   1  4477  8.5106381719E+04 3.0E+01  4577 0.0E+00      F  F
    793   1  4477  8.5106381719E+04 3.0E+01  4579 0.0E+00      F  F
    794   1  4477  8.5106381719E+04 2.5E+01  4581 0.0E+00      F  F
    795   1  4477  8.5106388091E+04 5.1E+04  4583 0.0E+00      F  F
    796   1  4477  8.5106381662E+04 7.8E+03  4585 9.8E-13      F  F
    797   1  4476  8.5106381647E+04 7.4E+03  4585 2.7E-13      T  T
    798   1  4476  8.5106380489E+04 5.0E+00  4576 2.1E-06      F  F
    799   1  4475  8.5106380263E+04 5.0E+00  4578 4.1E-07      T  T
    800   1  4475  8.5106372145E+04 5.0E+00  4577 1.5E-05      F  F
    801   1  4475  8.5106372145E+04 8.3E+00  4577 0.0E+00      T  T
    802   1  4475  8.5106372145E+04 8.3E+00  4577 0.0E+00      F  F
    803   1  4475  8.5106372145E+04 8.3E+00  4577 0.0E+00      F  F
    804   1  4475  8.5106372145E+04 8.3E+00  4579 0.0E+00      F  F
    805   1  4475  8.5106372145E+04 8.3E+00  4581 0.0E+00      F  F
    806   1  4475  8.5106372156E+04 1.2E+01  4583 0.0E+00      F  F
    807   1  4475  8.5106372199E+04 5.8E+01  4583 0.0E+00      T  T
    808   1  4475  8.5106372199E+04 5.8E+01  4577 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    809   1  4475  8.5106372199E+04 5.8E+01  4575 0.0E+00      T  T
    810   1  4475  8.5106373219E+04 6.1E+00  4574 0.0E+00      T  T
    811   1  4475  8.5106373219E+04 6.1E+00  4573 0.0E+00      T  T
    812   1  4475  8.5106373219E+04 6.1E+00  4572 0.0E+00      F  F
    813   1  4475  8.5106373219E+04 6.1E+00  4570 0.0E+00      F  F
    814   1  4475  8.5106373206E+04 6.1E+00  4570 0.0E+00      F  F
    815   1  4475  8.5106373206E+04 6.1E+00  4570 0.0E+00      F  F
    816   1  4475  8.5106368826E+04 5.0E+00  4570 4.6E-06      F  F
    817   1  4475  8.5106368827E+04 4.4E+01  4570 0.0E+00      T  T
    818   1  4475  8.5106368827E+04 4.4E+01  4571 0.0E+00      T  T
    819   1  4475  8.5106368827E+04 4.4E+01  4570 0.0E+00      T  T
    820   1  4475  8.5106368174E+04 4.4E+01  4569 1.2E-07      F  F
    821   1  4475  8.5106368174E+04 5.7E+01  4569 0.0E+00      T  T
    822   1  4475  8.5106368174E+04 5.7E+01  4569 0.0E+00      T  T
    823   1  4475  8.5106368174E+04 5.7E+01  4568 0.0E+00      T  T
    824   1  4475  8.5106368174E+04 5.7E+01  4567 0.0E+00      T  T
    825   1  4475  8.5106368174E+04 5.7E+01  4566 0.0E+00      T  T
    826   1  4475  8.5106368174E+04 5.7E+01  4565 0.0E+00      T  T
    827   1  4475  8.5106368134E+04 5.7E+01  4565 5.5E-09      F  F
    828   1  4475  8.5106368134E+04 5.8E+01  4565 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    829   1  4475  8.5106368052E+04 5.8E+01  4565 1.1E-08      F  F
    830   1  4475  8.5106367788E+04 6.2E+01  4565 2.9E-08      F  F
    831   1  4475  8.5106367077E+04 5.1E+01  4565 8.7E-08      F  F
    832   1  4475  8.5106366966E+04 2.2E+01  4565 7.2E-08      T  T
    833   1  4475  8.5106079660E+04 5.0E+00  4559 1.5E-01    3 F  F
    834   1  4475  8.5106074248E+04 5.0E+00  4559 1.6E-02    8 F  F
    835   1  4475  8.5106074251E+04 3.2E+01  4559 0.0E+00      F  F
    836   1  4475  8.5106074248E+04 7.2E+00  4559 0.0E+00      F  F
    837   1  4475  8.5106074248E+04 7.2E+00  4561 0.0E+00      F  F
    838   1  4475  8.5106074248E+04 7.2E+00  4560 0.0E+00      F  F
    839   1  4475  8.5106074248E+04 1.9E+01  4562 0.0E+00      F  F
    840   1  4475  8.5106074294E+04 3.9E+02  4563 0.0E+00      T  T
    841   1  4475  8.5106074294E+04 3.9E+02  4558 0.0E+00      F  F
    842   1  4475  8.5106074258E+04 8.7E+01  4559 0.0E+00      F  F
    843   1  4475  8.5106074258E+04 8.7E+01  4561 0.0E+00      F  F
    844   1  4475  8.5106074258E+04 8.7E+01  4562 0.0E+00      F  F
    845   1  4475  8.5106074248E+04 1.1E+02  4562 0.0E+00      F  F
    846   1  4475  8.5106074260E+04 1.1E+02  4562 0.0E+00      F  F
    847   1  4475  8.5106074260E+04 1.1E+02  4562 0.0E+00      F  F
    848   1  4475  8.5106074251E+04 2.5E+01  4562 0.0E+00      F  F
   Elapsed time       71.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    849   1  4475  8.5106074251E+04 2.5E+01  4562 0.0E+00      F  F
    850   1  4475  8.5106074251E+04 2.5E+01  4562 0.0E+00      F  F
    851   1  4475  8.5106074251E+04 2.5E+01  4562 0.0E+00      F  F
    852   1  4475  8.5106074251E+04 2.5E+01  4562 0.0E+00      F  F
    853   1  4475  8.5106074249E+04 9.5E+00  4562 0.0E+00      F  F
    854   1  4475  8.5106074250E+04 2.3E+01  4562 0.0E+00      F  F
    855   1  4475  8.5106074250E+04 2.3E+01  4562 0.0E+00      F  F
    856   1  4475  8.5106074250E+04 2.3E+01  4562 0.0E+00      F  F
    857   1  4475  8.5106074248E+04 5.0E+00  4562 0.0E+00      F  F
    858   1  4475  8.5106074248E+04 6.4E+02  4562 0.0E+00      F  F
    859   1  4474  8.5106074245E+04 5.0E+00  4562 4.0E-09      T  T
    860   1  4473  8.5106074243E+04 5.0E+00  4561 5.0E-09      T  T
    861   1  4473  8.5106074227E+04 5.0E+00  4560 2.9E-08      F  F
    862   1  4473  8.5106074221E+04 2.4E+05  4569 9.6E-17      T  T
    863   1  4473  8.5106074221E+04 6.2E+07  4568 1.4E-28      F  F
    864   1  4473  8.5106074159E+04 7.2E+04  4568 1.2E-14      F  F
    865   1  4472  8.5106073855E+04 1.6E+04  4569 1.1E-12      T  T
    866   1  4472  8.5106058078E+04 1.8E+03  4569 7.2E-10      F  F
    867   1  4470  8.5106046816E+04 4.2E+02  4569 3.1E-08      T  T
    868   1  4470  8.5106036015E+04 2.2E+01  4563 2.0E-03    3 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    869   1  4470  8.5106036015E+04 1.3E+01  4563 0.0E+00    1 F  F
    870   1  4469  8.5106036010E+04 1.3E+01  4563 6.1E-09      T  T
    871   1  4469  8.5106035952E+04 1.3E+01  4562 8.6E-08      F  F
    872   1  4469  8.5106001063E+04 1.3E+01  4563 5.1E-05      F  F
    873   1  4469  8.5105975256E+04 1.3E+01  4563 3.7E-05      F  F
    874   1  4469  8.5105975256E+04 1.3E+01  4563 0.0E+00      F  F
    875   1  4469  8.5105975256E+04 1.3E+01  4563 0.0E+00      F  F
    876   1  4469  8.5105975256E+04 1.3E+01  4563 0.0E+00      F  F
    877   1  4469  8.5105975256E+04 1.3E+01  4563 0.0E+00      F  F
    878   1  4469  8.5105975257E+04 1.3E+01  4563 0.0E+00      F  F
    879   1  4469  8.5105945372E+04 1.3E+01  4563 4.3E-05      T  T
    880   1  4469  8.5105940800E+04 1.3E+01  4562 6.6E-06      F  F
    881   1  4469  8.5105812517E+04 1.3E+01  4562 1.9E-04      T  T
    882   1  4469  8.5105606605E+04 1.3E+01  4562 2.9E-04      T  T
    883   1  4469  8.5105421561E+04 5.0E+00  4560 2.6E-02    3 F  F
    884   1  4469  8.5105421561E+04 5.0E+00  4560 0.0E+00    3 F  F
    885   1  4468  8.5105421561E+04 1.6E+01  4560 8.2E-11      T  T
    886   1  4468  8.5105398224E+04 5.0E+00  4559 4.2E-05      T  T
    887   1  4468  8.5105355376E+04 5.0E+00  4558 7.7E-05      F  F
    888   1  4468  8.5105355376E+04 5.0E+00  4558 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    889   1  4468  8.5105350360E+04 5.0E+00  4557 8.8E-06      F  F
    890   1  4468  8.5105350360E+04 5.0E+00  4557 0.0E+00      T  T
    891   1  4468  8.5105348987E+04 5.0E+00  4556 2.3E-06      F  F
    892   1  4468  8.5105348987E+04 2.8E+01  4557 0.0E+00      T  T
    893   1  4468  8.5105348987E+04 5.0E+00  4557 0.0E+00      T  T
    894   1  4468  8.5105348121E+04 5.0E+00  4556 1.4E-06      F  F
    895   1  4468  8.5105336985E+04 5.0E+00  4556 2.0E-05      F  F
    896   1  4468  8.5105336985E+04 5.0E+00  4556 0.0E+00      T  T
    897   1  4468  8.5105336608E+04 5.0E+00  4555 7.1E-07      F  F
    898   1  4468  8.5105335141E+04 5.0E+00  4555 2.8E-06      F  F
    899   1  4468  8.5105335141E+04 5.0E+00  4555 0.0E+00      T  T
    900   1  4468  8.5105288098E+04 5.0E+00  4554 9.0E-05      F  F
    901   1  4468  8.5105288098E+04 5.0E+00  4554 0.0E+00      T  T
    902   1  4468  8.5105288098E+04 5.0E+00  4553 0.0E+00      T  T
    903   1  4468  8.5105288098E+04 5.0E+00  4552 0.0E+00      T  T
    904   1  4468  8.5105288098E+04 5.0E+00  4551 0.0E+00      T  T
    905   1  4468  8.5105288098E+04 5.0E+00  4551 0.0E+00      T  T
    906   1  4468  8.5105288098E+04 5.0E+00  4551 0.0E+00      T  T
    907   1  4468  8.5105284389E+04 5.0E+00  4550 7.1E-06      F  F
    908   1  4468  8.5105264709E+04 5.0E+00  4550 3.8E-05      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    909   1  4468  8.5105247134E+04 5.0E+00  4550 3.4E-05      F  F
    910   1  4468  8.5105231363E+04 5.0E+00  4550 3.0E-05      F  F
    911   2  4468  8.5105231363E+04 5.0E+00  4550 0.0E+00      T  T
    912   1  4468  8.5105231363E+04 5.0E+00  4550 0.0E+00      F  F
    913   1  4468  8.5105231363E+04 5.0E+00  4550 0.0E+00      F  F
    914   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    915   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    916   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    917   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    918   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    919   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    920   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    921   1  4468  8.5105231363E+04 5.0E+00  4551 0.0E+00      F  F
    922   1  4468  8.5105224456E+04 5.0E+00  4551 1.3E-05      T  T
    923   1  4468  8.5105219411E+04 5.0E+00  4551 9.5E-06      T  T
    924   1  4468  8.5105212496E+04 5.0E+00  4551 1.3E-05      T  T
    925   1  4468  8.5105207421E+04 5.0E+00  4551 9.5E-06      T  T
    926   1  4467  8.5105207420E+04 5.0E+00  4545 1.0E+00    4 T  T
    927   1  4467  8.5105093962E+04 5.0E+00  4546 2.1E-02    1 F  F
    928   1  4467  8.5105091925E+04 5.0E+00  4545 3.4E-03    1 F  F
   Elapsed time      114.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    929   1  4467  8.5105090089E+04 1.5E+01  4546 2.2E-06      F  F
    930   1  4467  8.5105090027E+04 4.1E+01  4546 5.1E-08      F  T
    931   1  4467  8.5105089852E+04 9.3E+00  4546 4.3E-07      F  T
    932   1  4467  8.5105089852E+04 5.0E+01  4546 0.0E+00      T  T
    933   1  4467  8.5105089569E+04 5.0E+00  4546 4.7E-07      F  F
    934   1  4467  8.5105089554E+04 5.0E+00  4546 1.8E-08      F  F
    935   1  4467  8.5105089549E+04 5.0E+00  4547 3.1E-09      F  F
    936   2  4467  8.5105089549E+04 5.5E+00  4547 0.0E+00      F  F
    937   2  4467  8.5105088662E+04 1.5E+01  4547 2.8E-01    3 F  T
    938   2  4467  8.5105083451E+04 5.3E+01  4546 3.0E-03    2 F  F
    939   2  4467  8.5105082356E+04 1.2E+01  4546 7.4E-07      F  F
    940   2  4467  8.5105082356E+04 4.0E+01  4546 0.0E+00      T  T
    941   1  4467  8.5105081704E+04 4.0E+01  4547 1.2E-07      F  F
    942   1  4467  8.5105080558E+04 4.4E+01  4547 1.6E-07      F  F
    943   1  4467  8.5105080106E+04 4.0E+01  4547 9.2E-08      F  F
    944   1  4467  8.5105080106E+04 6.8E+01  4547 0.0E+00      T  T
    945   1  4467  8.5105080106E+04 6.8E+01  4547 0.0E+00      T  T
    946   1  4467  8.5105079999E+04 2.2E+01  4546 2.1E-08      F  F
    947   1  4467  8.5105079438E+04 7.4E+00  4546 7.4E-07      F  F
    948   1  4467  8.5105078599E+04 7.5E+00  4546 9.8E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    949   1  4467  8.5105077829E+04 5.7E+00  4546 9.6E-07      F  F
    950   1  4467  8.5105076833E+04 5.0E+00  4546 1.3E-06      F  F
    951   1  4467  8.5105076105E+04 8.6E+00  4546 6.6E-07      F  F
    952   1  4467  8.5105076094E+04 1.7E+01  4546 0.0E+00      T  T
    953   1  4467  8.5105076079E+04 1.7E+01  4546 1.0E-09      F  F
    954   1  4467  8.5105075938E+04 9.6E+00  4547 1.0E-07      F  F
    955   1  4467  8.5105074867E+04 9.3E+00  4547 7.9E-07      F  F
    956   1  4467  8.5105074868E+04 9.7E+00  4547 0.0E+00      T  T
    957   1  4467  8.5105073511E+04 9.7E+00  4546 1.1E-06      F  F
    958   1  4467  8.5105073516E+04 1.2E+02  4547 0.0E+00      T  T
    959   1  4467  8.5105073511E+04 9.8E+01  4546 1.4E-13      F  T
    960   1  4467  8.5105073511E+04 3.1E+03  4547 0.0E+00      T  T
    961   1  4467  8.5105073475E+04 3.1E+03  4546 2.8E-12      F  F
    962   1  4467  8.5105073272E+04 1.1E+02  4546 1.3E-08      F  F
    963   1  4467  8.5105073272E+04 8.2E+01  4546 0.0E+00      F  F
    964   1  4467  8.5105073272E+04 8.2E+01  4546 0.0E+00      F  F
    965   1  4467  8.5105073272E+04 8.2E+01  4546 0.0E+00      F  F
    966   1  4467  8.5105072278E+04 2.9E+02  4546 7.8E-09      F  T
    967   1  4467  8.5105071459E+04 5.5E+02  4546 2.7E-09      F  F
    968   1  4467  8.5105071004E+04 5.9E+02  4546 1.3E-09      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    969   1  4467  8.5105071073E+04 1.7E+02  4546 0.0E+00      T  T
    970   1  4467  8.5105071071E+04 1.7E+02  4545 0.0E+00      F  F
    971   1  4467  8.5105071071E+04 1.7E+02  4545 0.0E+00      F  F
    972   1  4467  8.5105071071E+04 1.7E+02  4545 0.0E+00      F  F
    973   1  4467  8.5105071780E+04 2.0E+03  4545 0.0E+00      F  F
    974   1  4467  8.5105071004E+04 7.4E+01  4545 0.0E+00      T  T
    975   1  4467  8.5105071004E+04 7.4E+01  4544 0.0E+00      F  F
    976   1  4467  8.5105071004E+04 6.5E+01  4544 0.0E+00      F  F
    977   1  4467  8.5105071004E+04 6.5E+01  4544 0.0E+00      F  F
    978   1  4467  8.5105071004E+04 6.5E+01  4544 0.0E+00      F  F
    979   1  4467  8.5105066347E+04 1.6E+02  4544 7.8E-08      F  F
    980   1  4467  8.5105066347E+04 7.7E+02  4544 0.0E+00      T  T
    981   1  4467  8.5105066347E+04 7.7E+02  4543 0.0E+00      T  T
    982   1  4467  8.5105064115E+04 7.7E+02  4542 1.8E-09      F  F
    983   1  4467  8.5105058618E+04 2.2E+03  4542 2.9E-11      F  F
    984   1  4467  8.5105058524E+04 4.1E+05  4542 3.2E-16      F  T
    985   1  4467  8.5105014401E+04 6.8E+03  4542 3.1E-10      F  F
    986   1  4467  8.5104980040E+04 4.0E+03  4542 7.0E-10      F  F
    987   1  4467  8.5104980076E+04 1.6E+04  4542 0.0E+00      F  F
    988   1  4467  8.5104980040E+04 1.6E+04  4542 0.0E+00      F  F
   Elapsed time      151.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    989   1  4467  8.5104980040E+04 1.6E+04  4542 0.0E+00      F  F
    990   1  4467  8.5104980040E+04 1.6E+04  4542 0.0E+00      F  F
    991   1  4467  8.5104845080E+04 1.7E+04  4543 1.9E-10      F  F
    992   1  4467  8.5104845080E+04 5.1E+04  4543 0.0E+00      T  T
    993   1  4467  8.5104843756E+04 5.1E+04  4543 1.5E-13      F  F
    994   1  4467  8.5104801538E+04 4.2E+04  4543 1.8E-11      F  F
    995   2  4467  8.5104799603E+04 6.5E+04  4543 6.1E-13      F  T
    996   1  4467  8.5104799603E+04 1.2E+04  4542 0.0E+00      F  F
    997   1  4467  8.5104799904E+04 1.2E+04  4542 0.0E+00      F  F
    998   1  4467  8.5104799603E+04 1.2E+04  4542 0.0E+00      F  F
    999   1  4467  8.5104799603E+04 2.3E+05  4542 0.0E+00      F  F
   1000   1  4467  8.5104799603E+04 1.2E+04  4542 0.0E+00      F  F
   1001   1  4467  8.5104799603E+04 1.2E+04  4542 0.0E+00      F  F
   1002   1  4467  8.5104798446E+04 6.6E+03  4542 6.1E-12      F  F
   1003   1  4467  8.5104798458E+04 7.3E+03  4542 0.0E+00      F  F
   1004   1  4467  8.5104800063E+04 2.3E+04  4542 0.0E+00      F  F
   1005   1  4467  8.5104798462E+04 1.9E+02  4542 0.0E+00      F  F
   1006   1  4467  8.5104800063E+04 2.3E+04  4542 0.0E+00      F  F
   1007   1  4467  8.5104800063E+04 2.3E+04  4542 0.0E+00      F  F
   1008   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1009   1  4467  8.5104798462E+04 7.6E+01  4542 0.0E+00      F  F
   1010   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1011   1  4467  8.5104798462E+04 7.6E+01  4542 0.0E+00      F  F
   1012   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1013   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1014   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1015   1  4467  8.5104798462E+04 7.6E+01  4542 0.0E+00      F  F
   1016   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1017   1  4467  8.5104798462E+04 7.6E+01  4542 0.0E+00      F  F
   1018   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1019   1  4467  8.5104798458E+04 2.5E+02  4542 0.0E+00      F  F
   1020   1  4467  8.5104798458E+04 1.0E+02  4542 0.0E+00      F  F
   1021   1  4467  8.5104798461E+04 2.7E+02  4542 0.0E+00      F  F
   1022   1  4467  8.5104797985E+04 2.4E+02  4542 4.6E-09      F  F
   1023   1  4467  8.5104793166E+04 9.5E+00  4542 4.0E-06      F  F
   1024   1  4467  8.5104790226E+04 4.3E+02  4542 8.4E-09      F  F
   1025   1  4467  8.5104789901E+04 1.3E+03  4542 6.6E-11      F  F
   1026   1  4467  8.5104782188E+04 3.9E+03  4542 5.3E-11      F  F
   1027   1  4467  8.5104782164E+04 2.5E+02  4542 6.1E-10      F  T
   1028   1  4467  8.5104781534E+04 4.9E+02  4542 8.7E-10      F  F
   Elapsed time      185.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1029   1  4467  8.5104779206E+04 1.3E+03  4542 2.0E-09      F  T
   1030   1  4467  8.5104700537E+04 1.2E+02  4542 1.4E-07      F  F
   1031   1  4467  8.5104699688E+04 2.8E+03  4542 4.4E-11      F  F
   1032   1  4466  8.5104327212E+04 2.5E+03  4542 1.1E-08      T  T
   1033   1  4466  8.5104135330E+04 1.8E+03  4541 4.1E-08      F  F
   1034   1  4466  8.5104107806E+04 7.2E+02  4541 3.5E-08      F  T
   1035   1  4466  8.5104105399E+04 2.9E+02  4541 2.0E-08      F  T
   1036   1  4466  8.5104091932E+04 1.3E+02  4541 2.4E-07      F  F
   1037   1  4466  8.5104089287E+04 2.8E+03  4541 7.2E-11      F  F
   1038   1  4466  8.5104024475E+04 3.1E+03  4541 1.3E-09      F  F
   1039   1  4466  8.5103905116E+04 1.0E+04  4542 3.0E-10      F  F
   1040   2  4466  8.5103365220E+04 1.3E+05  4542 6.5E-12      F  F
   1041   2  4466  8.5103364164E+04 1.5E+03  4542 7.7E-04    3 F  F
   1042   2  4466  8.5103360962E+04 2.1E+03  4542 4.0E-02    2 F  F
   1043   2  4466  8.5103360917E+04 1.5E+03  4542 3.2E-11      F  T
   1044   2  4466  8.5103360911E+04 4.5E+02  4542 5.5E-11      F  T
   1045   2  4466  8.5103360691E+04 6.7E+01  4542 1.5E-03    3 F  F
   1046   2  4466  8.5103360090E+04 2.8E+02  4541 2.6E-01    2 F  F
   1047   2  4466  8.5103358808E+04 2.1E+03  4541 5.5E-04    1 F  F
   1048   2  4466  8.5103358795E+04 9.4E+02  4542 1.2E-11      F  T
   Elapsed time      221.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1049   2  4466  8.5103358380E+04 6.9E+03  4542 6.1E-12      F  F
   1050   2  4466  8.5103357313E+04 2.2E+04  4542 2.7E-04    3 F  F
   1051   2  4466  8.5103357287E+04 5.1E+03  4536 1.9E-02    1 F  T
   1052   2  4466  8.5103353746E+04 1.2E+04  4542 2.5E-11      F  F
   1053   2  4466  8.5103353472E+04 5.7E+02  4542 3.2E-10      F  F
   1054   2  4466  8.5103351890E+04 8.6E+05  4542 1.1E-15      F  F
   1055   2  4466  8.5103351559E+04 1.7E+02  4542 1.6E-09      F  F
   1056   2  4466  8.5103351488E+04 1.1E+03  4542 6.2E-11      F  F
   1057   2  4466  8.5103351311E+04 7.8E+04  4542 3.2E-14      F  T
   1058   1  4466  8.5103351292E+04 2.6E+01  4543 2.1E-09      F  F
   1059   1  4466  8.5103351296E+04 5.7E+01  4543 0.0E+00      F  F
   1060   1  4466  8.5103351282E+04 2.9E+01  4543 2.5E-09      F  F
   1061   1  4466  8.5103351282E+04 5.4E+01  4543 1.0E-11      F  T
   1062   1  4466  8.5103351135E+04 1.4E+01  4543 9.7E-08      F  F
   1063   1  4466  8.5103351134E+04 2.8E+01  4543 7.4E-10      F  T
   1064   1  4466  8.5103351066E+04 1.2E+01  4543 4.3E-08      F  F
   1065   1  4466  8.5103348789E+04 1.3E+01  4544 1.2E-06      F  F
   1066   1  4466  8.5103348138E+04 2.0E+01  4544 3.0E-07      F  F
   1067   1  4466  8.5103346989E+04 3.4E+01  4544 3.8E-07      F  F
   1068   2  4466  8.5103345460E+04 3.4E+01  4544 2.5E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1069   2  4466  8.5103344892E+04 2.4E+01  4544 2.5E-04    2 F  F
   1070   2  4466  8.5103344764E+04 1.4E+01  4865 9.8E-04    2 F  F
   1071   2  4466  8.5103343641E+04 1.4E+01  4541 5.7E-07      F  F
   1072   2  4466  8.5103311192E+04 9.5E+01  4541 4.6E-07      F  F
   1073   2  4466  8.5103308685E+04 2.2E+02  4541 3.4E-08      F  F
   1074   2  4466  8.5103308685E+04 1.7E+02  4543 0.0E+00      T  T
   1075   1  4466  8.5103308682E+04 1.6E+02  4544 1.1E-10      F  F
   1076   1  4466  8.5103305549E+04 1.7E+02  4544 5.4E-08      F  F
   1077   1  4466  8.5103300645E+04 1.9E+02  4544 6.7E-08      F  F
   1078   1  4466  8.5103299924E+04 2.1E+02  4544 7.9E-09      F  F
   1079   1  4466  8.5103299858E+04 2.9E+02  4544 5.1E-10      F  F
   1080   1  4466  8.5103299730E+04 2.9E+02  4544 9.8E-10      F  F
   1081   1  4466  8.5103295518E+04 3.0E+02  4544 2.2E-08      F  F
   1082   1  4466  8.5103295511E+04 4.0E+02  4544 2.9E-11      F  T
   1083   1  4466  8.5103295505E+04 4.0E+02  4544 2.9E-11      F  T
   1084   1  4466  8.5103295498E+04 4.0E+02  4544 2.9E-11      F  T
   1085   1  4466  8.5103294092E+04 4.4E+02  4544 5.9E-09      F  F
   1086   1  4466  8.5088576201E+04 4.3E+00    50 3.9E-02      F  F
   1087   1  4465  8.5087112379E+04 4.3E+00    50 3.9E-03      T  T
   1088   1  4465  8.5087098962E+04 4.3E+00  4543 2.9E-05      F  F
   Elapsed time      263.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1089   1  4465  8.5087084073E+04 4.3E+00  4543 3.2E-05      F  F
   1090   1  4465  8.5087068968E+04 4.3E+00  4543 3.2E-05      F  F
